model restore 'show_plastic_zones.f3sav'

zone history stress-zz position (348,0,222)

zone history stress quantity shear-maximum position (348,0,222)

zone history strain-increment-xx position (348,0,222)
zone history strain-increment-xz position (348,0,222)
zone history strain-increment-zz position (348,0,222)

zone history strain-increment quantity shear-maximum position (348,0,222)

zone history displacement-x position (348,0,222)
zone history displacement-z position (348,0,222)
;30(312,0,218)
zone history stress-xz position (312,0,218)
zone history stress-xx position (312,0,218)
zone history stress-zz position (312,0,218)

zone history stress quantity shear-maximum position (312,0,218)

zone history strain-increment-xx position (312,0,218)
zone history strain-increment-xz position (312,0,218)
zone history strain-increment-zz position (312,0,218)

zone history strain-increment quantity shear-maximum position (312,0,218)

zone history displacement-x position (312,0,218)
zone history displacement-z position (312,0,218)
;31(401,0,384)
zone history stress-xz position (401,0,384)
zone history stress-xx position (401,0,384)
zone history stress-zz position (401,0,384)

zone history stress quantity shear-maximum position (401,0,384)

zone history strain-increment-xx position (401,0,384)
zone history strain-increment-xz position (401,0,384)
zone history strain-increment-zz position (401,0,384)

zone history strain-increment quantity shear-maximum position (401,0,384)

zone history displacement-x position (401,0,384)
zone history displacement-z position (401,0,384)
;32(395,0,351)
zone history stress-xz position (395,0,351)
zone history stress-xx position (395,0,351)
zone history stress-zz position (395,0,351)

zone history stress quantity shear-maximum position (395,0,351)

zone history strain-increment-xx position (395,0,351)
zone history strain-increment-xz position (395,0,351)
zone history strain-increment-zz position (395,0,351)

zone history strain-increment quantity shear-maximum position (395,0,351)

zone history displacement-x position (395,0,351)
zone history displacement-z position (395,0,351)
;33(523,0,381)
zone history stress-xz position (523,0,381)
zone history stress-xx position (523,0,381)
zone history stress-zz position (523,0,381)

zone history stress quantity shear-maximum position (523,0,381)

zone history strain-increment-xx position (523,0,381)
zone history strain-increment-xz position (523,0,381)
zone history strain-increment-zz position (523,0,381)

zone history strain-increment quantity shear-maximum position (523,0,381)

zone history displacement-x position (523,0,381)
zone history displacement-z position (523,0,381)
;34(514,0,341)
zone history stress-xz position (514,0,341)
zone history stress-xx position (514,0,341)
zone history stress-zz position (514,0,341)

zone history stress quantity shear-maximum position (514,0,341)

zone history strain-increment-xx position (514,0,341)
zone history strain-increment-xz position (514,0,341)
zone history strain-increment-zz position (514,0,341)

zone history strain-increment quantity shear-maximum position (514,0,341)

zone history displacement-x position (514,0,341)
zone history displacement-z position (514,0,341)
;35(648,0,375)
zone history stress-xz position (648,0,375)
zone history stress-xx position (648,0,375)
zone history stress-zz position (648,0,375)

zone history stress quantity shear-maximum position (648,0,375)

zone history strain-increment-xx position (648,0,375)
zone history strain-increment-xz position (648,0,375)
zone history strain-increment-zz position (648,0,375)

zone history strain-increment quantity shear-maximum position (648,0,375)

zone history displacement-x position (648,0,375)
zone history displacement-z position (648,0,375)
;36(637,0,341)
zone history stress-xz position (637,0,341)
zone history stress-xx position (637,0,341)
zone history stress-zz position (637,0,341)

zone history stress quantity shear-maximum position (637,0,341)

zone history strain-increment-xx position (637,0,341)
zone history strain-increment-xz position (637,0,341)
zone history strain-increment-zz position (637,0,341)

zone history strain-increment quantity shear-maximum position (637,0,341)

zone history displacement-x position (637,0,341)
zone history displacement-z position (637,0,341)
;37(767,0,370)
zone history stress-xz position (767,0,370)
zone history stress-xx position (767,0,370)
zone history stress-zz position (767,0,370)

zone history stress quantity shear-maximum position (767,0,370)

zone history strain-increment-xx position (767,0,370)
zone history strain-increment-xz position (767,0,370)
zone history strain-increment-zz position (767,0,370)

zone history strain-increment quantity shear-maximum position (767,0,370)

zone history displacement-x position (767,0,370)
zone history displacement-z position (767,0,370)
;38(762,0,339)
zone history stress-xz position (762,0,339)
zone history stress-xx position (762,0,339)
zone history stress-zz position (762,0,339)

zone history stress quantity shear-maximum position (762,0,339)

zone history strain-increment-xx position (762,0,339)
zone history strain-increment-xz position (762,0,339)
zone history strain-increment-zz position (762,0,339)

zone history strain-increment quantity shear-maximum position (762,0,339)

zone history displacement-x position (762,0,339)
zone history displacement-z position (762,0,339)
;39(924,0,359)
zone history stress-xz position (924,0,359)
zone history stress-xx position (924,0,359)
zone history stress-zz position (924,0,359)

zone history stress quantity shear-maximum position (924,0,359)

zone history strain-increment-xx position (924,0,359)
zone history strain-increment-xz position (924,0,359)
zone history strain-increment-zz position (924,0,359)

zone history strain-increment quantity shear-maximum position (924,0,359)

zone history displacement-x position (924,0,359)
zone history displacement-z position (924,0,359)
;40(923,0,326)
zone history stress-xz position (923,0,326)
zone history stress-xx position (923,0,326)
zone history stress-zz position (923,0,326)

zone history stress quantity shear-maximum position (923,0,326)

zone history strain-increment-xx position (923,0,326)
zone history strain-increment-xz position (923,0,326)
zone history strain-increment-zz position (923,0,326)

zone history strain-increment quantity shear-maximum position (923,0,326)

zone history displacement-x position (923,0,326)
zone history displacement-z position (923,0,326)
;41(400,0,370)
zone history stress-xz position (400,0,370)
zone history stress-xx position (400,0,370)
zone history stress-zz position (400,0,370)

zone history stress quantity shear-maximum position (400,0,370)

zone history strain-increment-xx position (400,0,370)
zone history strain-increment-xz position (400,0,370)
zone history strain-increment-zz position (400,0,370)

zone history strain-increment quantity shear-maximum position (400,0,370)

zone history displacement-x position (400,0,370)
zone history displacement-z position (400,0,370)
;42(524,0,366)
zone history stress-xz position (524,0,366)
zone history stress-xx position (524,0,366)
zone history stress-zz position (524,0,366)

zone history stress quantity shear-maximum position (524,0,366)

zone history strain-increment-xx position (524,0,366)
zone history strain-increment-xz position (524,0,366)
zone history strain-increment-zz position (524,0,366)

zone history strain-increment quantity shear-maximum position (524,0,366)

zone history displacement-x position (524,0,366)
zone history displacement-z position (524,0,366)
;43(654,0,361)
zone history stress-xz position (654,0,361)
zone history stress-xx position (654,0,361)
zone history stress-zz position (654,0,361)

zone history stress quantity shear-maximum position (654,0,361)

zone history strain-increment-xx position (654,0,361)
zone history strain-increment-xz position (654,0,361)
zone history strain-increment-zz position (654,0,361)

zone history strain-increment quantity shear-maximum position (654,0,361)

zone history displacement-x position (654,0,361)
zone history displacement-z position (654,0,361)
;44(788,0,351)
zone history stress-xz position (788,0,351)
zone history stress-xx position (788,0,351)
zone history stress-zz position (788,0,351)

zone history stress quantity shear-maximum position (788,0,351)

zone history strain-increment-xx position (788,0,351)
zone history strain-increment-xz position (788,0,351)
zone history strain-increment-zz position (788,0,351)

zone history strain-increment quantity shear-maximum position (788,0,351)

zone history displacement-x position (788,0,351)
zone history displacement-z position (788,0,351)
;45(925,0,343)
zone history stress-xz position (925,0,343)
zone history stress-xx position (925,0,343)
zone history stress-zz position (925,0,343)

zone history stress quantity shear-maximum position (925,0,343)

zone history strain-increment-xx position (925,0,343)
zone history strain-increment-xz position (925,0,343)
zone history strain-increment-zz position (925,0,343)

zone history strain-increment quantity shear-maximum position (925,0,343)

zone history displacement-x position (925,0,343)
zone history displacement-z position (925,0,343)
;46(281,0,210)
zone history stress-xz position (281,0,210)
zone history stress-xx position (281,0,210)
zone history stress-zz position (281,0,210)

zone history stress quantity shear-maximum position (281,0,210)

zone history strain-increment-xx position (281,0,210)
zone history strain-increment-xz position (281,0,210)
zone history strain-increment-zz position (281,0,210)

zone history strain-increment quantity shear-maximum position (281,0,210)

zone history displacement-x position (281,0,210)
zone history displacement-z position (281,0,210)

model save 'monitoring_point_output.f3sav'
